cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Counted.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecoderResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/DecoderResult.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DetectorResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/DetectorResult.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EdgeDetector.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/EdgeDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GlobalHistogramBinarizer.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GridSampler.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/GridSampler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/IllegalArgumentException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/PerspectiveTransform.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/PerspectiveTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GF256.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/GF256.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GF256Poly.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReedSolomonDecoder.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReedSolomonException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Str.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Str.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMatrixReader-96EAA0607A33DE53.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-F1717C33718C2E58.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/DataBlock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodedBitStreamParser-2DFDD4AF2EC4BE61.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-1F00930391B4DE63.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/Decoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CornerPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/detector/CornerPoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-9FC86B67C0CBCF52.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/detector/Detector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector-90CB29BC23BBEF54.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-81CDE81086AC0F56.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Exception.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/LuminanceSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-A05FBD3509C4DF63.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/MultiFormatReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code128Reader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/Code128Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code39Reader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/Code39Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN13Reader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/EAN13Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN8Reader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/EAN8Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ITFReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-88FC752F78346B4D.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/OneDReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OneDResultPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/OneDResultPoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCAReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/UPCAReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCEANReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/UPCEANReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/UPCEReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/UPCEReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-82DCFE8B21BC7C4E.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMask.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodedBitStreamParser-64E27B33E79CBC52.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-7C263619824B7D3E.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPattern.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/AlignmentPattern.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPatternFinder.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-B8B28E953F840D47.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/Detector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPattern.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPatternFinder.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FinderPatternInfo.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QREdgeDetector.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ErrorCorrectionLevel.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FormatInformation.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/FormatInformation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QRCodeReader-C190599C861BFE46.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/QRCodeReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/Version.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Reader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReaderException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ReaderException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Result.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Result.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-3DF771F40A970F8E.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/Decoder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FormatReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/FormatReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-10FFACF133676F94.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OverlayView.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/OverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TwoDDecoderResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/TwoDDecoderResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ZXingWidgetController.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ZXingWidgetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AddContactAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/AddContactAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/CallAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/EmailAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/OpenUrlAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ShowMapAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ShowMapAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSAction.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/SMSAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EmailParsedResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GeoParsedResult.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
